Sex,Duration,MinScore,MaxScore,AvgScore,Pass,Grade
Male,60.0,8.0,98.0,53.0,False,F
Male,60.0,18.0,93.0,55.5,True,B
Male,60.0,3.0,91.0,47.0,False,F
Male,60.0,17.0,96.0,56.5,True,B
Male,60.0,28.0,82.0,55.0,True,B
Female,60.0,5.0,97.0,51.0,False,F
Male,60.0,12.0,78.0,45.0,False,F
Female,60.0,3.0,97.0,50.0,False,F
Female,60.0,17.0,96.0,56.5,True,B
Male,60.0,28.0,97.0,62.5,True,A
Male,60.0,0.0,88.0,44.0,False,F
Female,60.0,21.0,77.0,49.0,True,C
Male,60.0,15.0,94.0,54.5,True,B
Male,60.0,25.0,95.0,60.0,True,B
Male,60.0,23.0,95.0,59.0,True,B
Male,60.0,24.0,97.0,60.5,True,A
Male,60.0,12.0,88.0,50.0,False,F
Female,60.0,20.0,90.0,55.0,True,B
Male,60.0,7.0,79.0,43.0,False,F
Male,60.0,7.0,82.0,44.5,False,F
Female,60.0,7.0,96.0,51.5,False,F
Male,60.0,11.0,83.0,47.0,False,F
Female,60.0,15.0,82.0,48.5,True,C
Male,60.0,26.0,99.0,62.5,True,A
Male,60.0,11.0,88.0,49.5,False,F
Female,60.0,24.0,88.0,56.0,True,B
Female,60.0,27.0,95.0,61.0,True,A
Female,60.0,12.0,87.0,49.5,False,F
Female,60.0,15.0,87.0,51.0,True,B
Female,60.0,3.0,87.0,45.0,False,F
Male,60.0,23.0,98.0,60.5,True,A
Male,60.0,7.0,84.0,45.5,False,F
Male,60.0,5.0,82.0,43.5,False,F
Male,60.0,16.0,79.0,47.5,True,C
Male,60.0,12.0,85.0,48.5,False,F
Male,60.0,21.0,83.0,52.0,True,B
Female,60.0,26.0,76.0,51.0,True,B
Male,60.0,27.0,83.0,55.0,True,B
Male,60.0,22.0,96.0,59.0,True,B
Female,60.0,2.0,86.0,44.0,False,F
Female,60.0,7.0,78.0,42.5,False,F
Male,60.0,22.0,84.0,53.0,True,B
Female,60.0,19.0,93.0,56.0,True,B
Female,60.0,1.0,87.0,44.0,False,F
